ItemID,SellingPriceDec,times,new F1,new F2,new F3,new F4,new F5,new H1,new H2,new others
144,20.0,20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
144,20.0,21,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
144,20.0,22,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
144,20.0,23,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
144,20.0,24,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
144,20.0,25,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
144,20.0,26,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
145,40.0,16,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
145,40.0,17,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
145,40.0,18,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
145,40.0,19,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
145,40.0,20,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
145,40.0,21,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
145,40.0,22,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
145,40.0,23,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
145,40.0,24,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
145,40.0,25,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
145,40.0,26,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
146,85,16,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
146,85,17,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
146,85,18,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
146,85,19,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
146,85,20,85.0,93.50000000000001,93.50000000000001,93.50000000000001,85.0,85.0,93.50000000000001,85.0
146,85,21,85.0,93.50000000000001,93.50000000000001,85.0,85.0,85.0,85.0,85.0
146,85,22,85.0,93.50000000000001,93.50000000000001,85.0,85.0,85.0,85.0,85.0
146,85,23,85.0,93.50000000000001,85.0,85.0,85.0,85.0,85.0,85.0
146,85,24,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
146,85,25,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
146,85,26,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
147,75.0,16,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
147,75.0,17,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
147,75.0,18,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
147,75.0,19,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
147,75.0,20,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
147,75.0,21,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
147,75.0,22,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
147,75.0,23,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
147,75.0,24,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
147,75.0,25,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
147,75.0,26,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
148,90,16,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
148,90,17,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
148,90,18,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
148,90,19,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
148,90,20,90.0,99.00000000000001,99.00000000000001,99.00000000000001,90.0,90.0,90.0,90.0
148,90,21,90.0,99.00000000000001,99.00000000000001,90.0,90.0,90.0,90.0,90.0
148,90,22,90.0,99.00000000000001,99.00000000000001,90.0,90.0,90.0,90.0,90.0
148,90,23,90.0,99.00000000000001,99.00000000000001,90.0,90.0,90.0,90.0,90.0
148,90,24,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
148,90,25,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
148,90,26,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
149,3.0,16,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
149,3.0,17,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
149,3.0,18,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
149,3.0,19,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
149,3.0,20,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
149,3.0,21,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
149,3.0,22,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
149,3.0,23,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
149,3.0,24,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
149,3.0,25,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
149,3.0,26,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
150,6.0,16,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
150,6.0,17,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
150,6.0,18,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
150,6.0,19,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
150,6.0,20,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
150,6.0,21,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
150,6.0,22,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
150,6.0,23,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
150,6.0,24,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
150,6.0,25,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
150,6.0,26,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
151,12,16,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
151,12,17,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
151,12,18,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
151,12,19,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
151,12,20,13.200000000000001,13.200000000000001,13.200000000000001,13.200000000000001,12.0,13.200000000000001,13.200000000000001,12.0
151,12,21,13.200000000000001,13.200000000000001,13.200000000000001,13.200000000000001,12.0,12.0,12.0,12.0
151,12,22,13.200000000000001,13.200000000000001,13.200000000000001,13.200000000000001,12.0,12.0,12.0,12.0
151,12,23,13.200000000000001,13.200000000000001,13.200000000000001,13.200000000000001,12.0,12.0,12.0,12.0
151,12,24,13.200000000000001,13.200000000000001,13.200000000000001,13.200000000000001,12.0,12.0,12.0,12.0
151,12,25,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
151,12,26,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
152,15.0,16,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
152,15.0,17,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
152,15.0,18,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
152,15.0,19,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
152,15.0,20,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
152,15.0,21,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
152,15.0,22,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
152,15.0,23,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
152,15.0,24,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
152,15.0,25,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
152,15.0,26,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
153,17.0,16,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
153,17.0,17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
153,17.0,18,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
153,17.0,19,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
153,17.0,20,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
153,17.0,21,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
153,17.0,22,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
153,17.0,23,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
153,17.0,24,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
153,17.0,25,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
153,17.0,26,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
154,22,16,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
154,22,17,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
154,22,18,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
154,22,19,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
154,22,20,24.200000000000003,24.200000000000003,24.200000000000003,24.200000000000003,22.0,22.0,22.0,22.0
154,22,21,24.200000000000003,24.200000000000003,24.200000000000003,24.200000000000003,22.0,22.0,22.0,22.0
154,22,22,24.200000000000003,24.200000000000003,24.200000000000003,24.200000000000003,22.0,22.0,22.0,22.0
154,22,23,24.200000000000003,24.200000000000003,24.200000000000003,24.200000000000003,22.0,22.0,22.0,22.0
154,22,24,24.200000000000003,24.200000000000003,24.200000000000003,24.200000000000003,22.0,22.0,22.0,22.0
154,22,25,22.0,24.200000000000003,24.200000000000003,22.0,22.0,22.0,22.0,22.0
154,22,26,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
155,27,16,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
155,27,17,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
155,27,18,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
155,27,19,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
155,27,20,27.0,29.700000000000003,29.700000000000003,29.700000000000003,27.0,27.0,27.0,27.0
155,27,21,27.0,29.700000000000003,29.700000000000003,29.700000000000003,27.0,27.0,27.0,27.0
155,27,22,27.0,29.700000000000003,29.700000000000003,29.700000000000003,27.0,27.0,27.0,27.0
155,27,23,27.0,29.700000000000003,29.700000000000003,29.700000000000003,27.0,27.0,27.0,27.0
155,27,24,27.0,29.700000000000003,29.700000000000003,29.700000000000003,27.0,27.0,27.0,27.0
155,27,25,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
155,27,26,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
156,30,16,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
156,30,17,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
156,30,18,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
156,30,19,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
156,30,20,30.0,33.0,33.0,33.0,30.0,30.0,30.0,30.0
156,30,21,30.0,33.0,33.0,33.0,30.0,30.0,30.0,30.0
156,30,22,30.0,33.0,33.0,33.0,30.0,30.0,30.0,30.0
156,30,23,33.0,33.0,33.0,33.0,30.0,30.0,30.0,30.0
156,30,24,30.0,33.0,33.0,33.0,30.0,30.0,30.0,30.0
156,30,25,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
156,30,26,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
157,32,16,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
157,32,17,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
157,32,18,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
157,32,19,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
157,32,20,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
157,32,21,32.0,35.2,32.0,32.0,32.0,32.0,32.0,32.0
157,32,22,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
157,32,23,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
157,32,24,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
157,32,25,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
157,32,26,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
158,14.0,16,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
158,14.0,17,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
158,14.0,18,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
158,14.0,19,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
158,14.0,20,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
158,14.0,21,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
158,14.0,22,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
158,14.0,23,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
158,14.0,24,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
158,14.0,25,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
158,14.0,26,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
159,20,16,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
159,20,17,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
159,20,18,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
159,20,19,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
159,20,20,20.0,20.0,20.0,22.0,20.0,20.0,20.0,20.0
159,20,21,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
159,20,22,20.0,22.0,22.0,22.0,20.0,20.0,20.0,20.0
159,20,23,20.0,22.0,22.0,22.0,20.0,20.0,20.0,20.0
159,20,24,20.0,22.0,22.0,20.0,20.0,20.0,20.0,20.0
159,20,25,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
159,20,26,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
160,25,16,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
160,25,17,25.0,27.500000000000004,25.0,25.0,25.0,25.0,25.0,25.0
160,25,18,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
160,25,19,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
160,25,20,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
160,25,21,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
160,25,22,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
160,25,23,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
160,25,24,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
160,25,25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
160,25,26,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
161,12,16,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
161,12,17,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
161,12,18,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
161,12,19,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
161,12,20,12.0,13.200000000000001,13.200000000000001,13.200000000000001,12.0,12.0,12.0,12.0
161,12,21,12.0,13.200000000000001,13.200000000000001,13.200000000000001,12.0,12.0,12.0,12.0
161,12,22,12.0,13.200000000000001,13.200000000000001,13.200000000000001,12.0,12.0,12.0,12.0
161,12,23,12.0,13.200000000000001,13.200000000000001,13.200000000000001,12.0,12.0,12.0,12.0
161,12,24,12.0,13.200000000000001,13.200000000000001,12.0,12.0,12.0,12.0,12.0
161,12,25,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
161,12,26,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
162,18.0,16,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
162,18.0,17,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
162,18.0,18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
162,18.0,19,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
162,18.0,20,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
162,18.0,21,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
162,18.0,22,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
162,18.0,23,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
162,18.0,24,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
162,18.0,25,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
162,18.0,26,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
163,20,16,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
163,20,17,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
163,20,18,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
163,20,19,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
163,20,20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
163,20,21,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
163,20,22,20.0,20.0,22.0,20.0,20.0,20.0,20.0,20.0
163,20,23,20.0,20.0,22.0,22.0,20.0,20.0,20.0,20.0
163,20,24,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
163,20,25,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
163,20,26,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
164,81,16,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
164,81,17,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
164,81,18,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
164,81,19,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
164,81,20,81.0,89.10000000000001,89.10000000000001,89.10000000000001,81.0,81.0,81.0,81.0
164,81,21,81.0,89.10000000000001,89.10000000000001,81.0,81.0,81.0,81.0,81.0
164,81,22,81.0,89.10000000000001,89.10000000000001,81.0,81.0,81.0,81.0,81.0
164,81,23,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
164,81,24,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
164,81,25,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
164,81,26,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
165,30.0,16,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
165,30.0,17,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
165,30.0,18,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
165,30.0,19,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
165,30.0,20,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
165,30.0,21,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
165,30.0,22,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
165,30.0,23,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
165,30.0,24,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
165,30.0,25,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
165,30.0,26,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
166,85.0,16,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
166,85.0,17,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
166,85.0,18,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
166,85.0,19,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
166,85.0,20,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
166,85.0,21,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
166,85.0,22,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
166,85.0,23,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
166,85.0,24,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
166,85.0,25,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
166,85.0,26,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
167,10,16,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
167,10,17,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
167,10,18,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
167,10,19,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
167,10,20,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
167,10,21,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
167,10,22,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
167,10,23,10.0,10.0,10.0,11.0,10.0,10.0,10.0,10.0
167,10,24,10.0,10.0,10.0,11.0,10.0,10.0,10.0,10.0
167,10,25,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
167,10,26,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
168,27.0,16,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
168,27.0,17,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
168,27.0,18,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
168,27.0,19,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
168,27.0,20,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
168,27.0,21,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
168,27.0,22,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
168,27.0,23,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
168,27.0,24,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
168,27.0,25,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
168,27.0,26,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
169,25,16,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
169,25,17,25.0,27.500000000000004,27.500000000000004,25.0,25.0,25.0,25.0,25.0
169,25,18,25.0,27.500000000000004,25.0,25.0,25.0,25.0,25.0,25.0
169,25,19,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
169,25,20,25.0,27.500000000000004,27.500000000000004,27.500000000000004,25.0,25.0,25.0,25.0
169,25,21,27.500000000000004,27.500000000000004,27.500000000000004,27.500000000000004,25.0,25.0,25.0,25.0
169,25,22,27.500000000000004,27.500000000000004,27.500000000000004,27.500000000000004,25.0,25.0,25.0,25.0
169,25,23,27.500000000000004,27.500000000000004,27.500000000000004,27.500000000000004,25.0,25.0,25.0,25.0
169,25,24,27.500000000000004,27.500000000000004,27.500000000000004,27.500000000000004,25.0,25.0,25.0,25.0
169,25,25,27.500000000000004,27.500000000000004,27.500000000000004,25.0,25.0,25.0,25.0,25.0
169,25,26,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
170,20,16,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
170,20,17,20.0,22.0,20.0,20.0,20.0,20.0,20.0,20.0
170,20,18,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
170,20,19,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
170,20,20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
170,20,21,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
170,20,22,20.0,22.0,22.0,20.0,20.0,20.0,20.0,20.0
170,20,23,20.0,20.0,22.0,20.0,20.0,20.0,20.0,20.0
170,20,24,20.0,20.0,22.0,20.0,20.0,20.0,20.0,20.0
170,20,25,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
170,20,26,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
171,20.0,16,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
171,20.0,17,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
171,20.0,18,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
171,20.0,19,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
171,20.0,20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
171,20.0,21,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
171,20.0,22,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
171,20.0,23,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
171,20.0,24,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
171,20.0,25,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
171,20.0,26,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
172,80.0,16,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
172,80.0,17,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
172,80.0,18,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
172,80.0,19,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
172,80.0,20,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
172,80.0,21,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
172,80.0,22,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
172,80.0,23,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
172,80.0,24,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
172,80.0,25,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
172,80.0,26,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
173,45.0,16,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
173,45.0,17,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
173,45.0,18,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
173,45.0,19,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
173,45.0,20,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
173,45.0,21,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
173,45.0,22,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
173,45.0,23,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
173,45.0,24,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
173,45.0,25,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
173,45.0,26,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
174,12.0,16,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
174,12.0,17,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
174,12.0,18,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
174,12.0,19,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
174,12.0,20,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
174,12.0,21,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
174,12.0,22,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
174,12.0,23,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
174,12.0,24,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
174,12.0,25,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
174,12.0,26,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
175,18.0,16,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
175,18.0,17,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
175,18.0,18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
175,18.0,19,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
175,18.0,20,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
175,18.0,21,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
175,18.0,22,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
